-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/home/anlh/ros2_humble/install/std_msgs/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/DRL_Velocity_Obstacles/build/drl_vo
-- Install configuration: ""
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/dynamic_goal_publisher.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/drl_vo_inference.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/drl_vo_train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/cmd_vel_pub.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/.DS_Store
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/custom_cnn_full.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/buffalo_sc
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/buffalo_sc/det_500m.engine
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/buffalo_sc/w600k_mbf.engine
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/buffalo_sc/det_500m.onnx
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/buffalo_sc/w600k_mbf.onnx
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/insightface
