-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/home/anlh/ros2_humble/install/std_msgs/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/DRL_Velocity_Obstacles/build/drl_vo
-- Install configuration: ""
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/cmd_vel_pub.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/cnn_data_pub.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/drl_vo_inference.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/drl_vo_train.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_data_pub.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/launch/launch
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/launch/launch/drl_vo_nav_train.launch.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/launch/launch/drl_vo_train.launch.py
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/ament_index/resource_index/package_run_dependencies/drl_vo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/ament_index/resource_index/parent_prefix_path/drl_vo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/environment/ament_prefix_path.dsv
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/environment/path.dsv
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.bash
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.sh
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.zsh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.dsv
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/package.dsv
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/ament_index/resource_index/packages/drl_vo
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/cmake/drl_voConfig.cmake
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/cmake/drl_voConfig-version.cmake
-- Up-to-date: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/package.xml
